[matrix size: 1000x1000; n_nonzero: 3187; density: 0.32%]

   (646, 647)       1.0000
   (647, 647)       0.8190
   (548, 648)       1.0000
   (638, 648)       1.0000
   (647, 648)       1.0000
   (648, 648)       2.8399
   (648, 649)       1.0000
   (649, 649)       0.3670
   (550, 650)       1.0000
   (640, 650)       1.0000
   (650, 650)       2.5970
   (551, 651)       1.0000
   (641, 651)       1.0000
   (650, 651)       1.0000
   (651, 651)       1.8696
   (552, 652)       1.0000
   (642, 652)       1.0000
   (651, 652)       1.0000
   (652, 652)       2.1560
   (553, 653)       1.0000
   (643, 653)       1.0000
   (652, 653)       1.0000
   (653, 653)       2.7736
   (554, 654)       1.0000
   (644, 654)       1.0000
   (653, 654)       1.0000
   (654, 654)       0.5522
   (555, 655)       1.0000
   (645, 655)       1.0000
   (654, 655)       1.0000
   (655, 655)       0.8469
   (556, 656)       1.0000
   (646, 656)       1.0000
   (655, 656)       1.0000
   (656, 656)       0.5015
   (557, 657)       1.0000
   (647, 657)       1.0000
   (656, 657)       1.0000
   (657, 657)       0.6089
   (558, 658)       1.0000
   (648, 658)       1.0000
   (657, 658)       1.0000
   (658, 658)       1.8784
   (658, 659)       1.0000
   (659, 659)       0.5287
   (560, 660)       1.0000
   (650, 660)       1.0000
   (660, 660)       0.3800
   (561, 661)       1.0000
   (651, 661)       1.0000
   (660, 661)       1.0000
   (661, 661)       0.6827
   (562, 662)       1.0000
   (652, 662)       1.0000
   (661, 662)       1.0000
   (662, 662)       2.8408
   (563, 663)       1.0000
   (653, 663)       1.0000
   (662, 663)       1.0000
   (663, 663)       0.0416
   (564, 664)       1.0000
   (654, 664)       1.0000
   (663, 664)       1.0000
   (664, 664)       0.4825
   (565, 665)       1.0000
   (655, 665)       1.0000
   (664, 665)       1.0000
   (665, 665)       0.3600
   (566, 666)       1.0000
   (656, 666)       1.0000
   (665, 666)       1.0000
   (666, 666)       1.3855
   (567, 667)       1.0000
   (657, 667)       1.0000
   (666, 667)       1.0000
   (667, 667)       1.9456
   (568, 668)       1.0000
   (658, 668)       1.0000
   (667, 668)       1.0000
   (668, 668)       2.7457
   (668, 669)       1.0000
   (669, 669)       0.3026
   (570, 670)       1.0000
   (660, 670)       1.0000
   (670, 670)       1.8427
   (571, 671)       1.0000
   (661, 671)       1.0000
   (670, 671)       1.0000
   (671, 671)       0.2117
   (572, 672)       1.0000
   (662, 672)       1.0000
   (671, 672)       1.0000
   (672, 672)       1.1812
   (573, 673)       1.0000
   (663, 673)       1.0000
   (672, 673)       1.0000
   (673, 673)       1.4893
   (574, 674)       1.0000
   (664, 674)       1.0000
   (673, 674)       1.0000
   (674, 674)       1.3098
   (575, 675)       1.0000
   (665, 675)       1.0000
   (674, 675)       1.0000
   (675, 675)       0.8795
   (576, 676)       1.0000
   (666, 676)       1.0000
   (675, 676)       1.0000
   (676, 676)       0.7322
   (577, 677)       1.0000
   (667, 677)       1.0000
   (676, 677)       1.0000
   (677, 677)       2.7372
   (578, 678)       1.0000
   (668, 678)       1.0000
   (677, 678)       1.0000
   (678, 678)       1.6985
   (678, 679)       1.0000
   (679, 679)       0.5721
   (580, 680)       1.0000
   (670, 680)       1.0000
   (680, 680)       0.1041
   (581, 681)       1.0000
   (671, 681)       1.0000
   (680, 681)       1.0000
   (681, 681)       1.2955
   (582, 682)       1.0000
   (672, 682)       1.0000
   (681, 682)       1.0000
   (682, 682)       2.4417
   (583, 683)       1.0000
   (673, 683)       1.0000
   (682, 683)       1.0000
   (683, 683)       2.2601
   (584, 684)       1.0000
   (674, 684)       1.0000
   (683, 684)       1.0000
   (684, 684)       1.0691
   (585, 685)       1.0000
   (675, 685)       1.0000
   (684, 685)       1.0000
   (685, 685)       2.9939
   (586, 686)       1.0000
   (676, 686)       1.0000
   (685, 686)       1.0000
   (686, 686)       0.1070
   (587, 687)       1.0000
   (677, 687)       1.0000
   (686, 687)       1.0000
   (687, 687)       1.5706
   (588, 688)       1.0000
   (678, 688)       1.0000
   (687, 688)       1.0000
   (688, 688)       0.6028
   (688, 689)       1.0000
   (689, 689)       1.9854
   (680, 690)       1.0000
   (690, 690)       2.0994
   (681, 691)       1.0000
   (691, 691)       0.9828
   (682, 692)       1.0000
   (692, 692)       2.6680
   (683, 693)       1.0000
   (693, 693)       1.9401
   (684, 694)       1.0000
   (694, 694)       1.0244
   (685, 695)       1.0000
   (695, 695)       0.1505
   (686, 696)       1.0000
   (696, 696)       2.3001
   (687, 697)       1.0000
   (697, 697)       2.4100
   (688, 698)       1.0000
   (698, 698)       2.0961
   (699, 699)       2.0458
   (600, 700)       1.0000
   (700, 700)       2.7126
   (601, 701)       1.0000
   (700, 701)       1.0000
   (701, 701)       0.9388
   (602, 702)       1.0000
   (701, 702)       1.0000
   (702, 702)       2.2574
   (603, 703)       1.0000
   (702, 703)       1.0000
   (703, 703)       0.8938
   (604, 704)       1.0000
   (703, 704)       1.0000
   (704, 704)       2.4281
   (605, 705)       1.0000
   (704, 705)       1.0000
   (705, 705)       0.5672
   (606, 706)       1.0000
   (705, 706)       1.0000
   (706, 706)       1.7733
   (607, 707)       1.0000
   (706, 707)       1.0000
   (707, 707)       0.1603
   (608, 708)       1.0000
   (707, 708)       1.0000
   (708, 708)       0.3044
   (708, 709)       1.0000
   (709, 709)       0.4718
   (610, 710)       1.0000
   (700, 710)       1.0000
   (710, 710)       0.7324
   (611, 711)       1.0000
   (701, 711)       1.0000
   (710, 711)       1.0000
   (711, 711)       0.4085
   (612, 712)       1.0000
   (702, 712)       1.0000
   (711, 712)       1.0000
   (712, 712)       1.7674
   (613, 713)       1.0000
   (703, 713)       1.0000
   (712, 713)       1.0000
   (713, 713)       0.1742
   (614, 714)       1.0000
   (704, 714)       1.0000
   (713, 714)       1.0000
   (714, 714)       2.6687
   (615, 715)       1.0000
   (705, 715)       1.0000
   (714, 715)       1.0000
   (715, 715)       2.8365
   (616, 716)       1.0000
   (706, 716)       1.0000
   (715, 716)       1.0000
   (716, 716)       0.1681
   (617, 717)       1.0000
   (707, 717)       1.0000
   (716, 717)       1.0000
   (717, 717)       2.7757
   (618, 718)       1.0000
   (708, 718)       1.0000
   (717, 718)       1.0000
   (718, 718)       1.4072
   (718, 719)       1.0000
   (719, 719)       0.7709
   (620, 720)       1.0000
   (710, 720)       1.0000
   (720, 720)       1.7610
   (621, 721)       1.0000
   (711, 721)       1.0000
   (720, 721)       1.0000
   (721, 721)       0.5065
   (622, 722)       1.0000
   (712, 722)       1.0000
   (721, 722)       1.0000
   (722, 722)       1.7538
   (623, 723)       1.0000
   (713, 723)       1.0000
   (722, 723)       1.0000
   (723, 723)       1.4291
   (624, 724)       1.0000
   (714, 724)       1.0000
   (723, 724)       1.0000
   (724, 724)       2.4466
   (625, 725)       1.0000
   (715, 725)       1.0000
   (724, 725)       1.0000
   (725, 725)       2.7782
   (626, 726)       1.0000
   (716, 726)       1.0000
   (725, 726)       1.0000
   (726, 726)       1.5796
   (627, 727)       1.0000
   (717, 727)       1.0000
   (726, 727)       1.0000
   (727, 727)       1.7468
   (628, 728)       1.0000
   (718, 728)       1.0000
   (727, 728)       1.0000
   (728, 728)       2.1882
   (728, 729)       1.0000
   (729, 729)       0.6757
   (630, 730)       1.0000
   (720, 730)       1.0000
   (730, 730)       0.7925
   (631, 731)       1.0000
   (721, 731)       1.0000
   (730, 731)       1.0000
   (731, 731)       1.9008
   (632, 732)       1.0000
   (722, 732)       1.0000
   (731, 732)       1.0000
   (732, 732)       1.6145
   (633, 733)       1.0000
   (723, 733)       1.0000
   (732, 733)       1.0000
   (733, 733)       0.0500
   (634, 734)       1.0000
   (724, 734)       1.0000
   (733, 734)       1.0000
   (734, 734)       2.7946
   (635, 735)       1.0000
   (725, 735)       1.0000
   (734, 735)       1.0000
   (735, 735)       1.0426
   (636, 736)       1.0000
   (726, 736)       1.0000
   (735, 736)       1.0000
   (736, 736)       0.6171
   (637, 737)       1.0000
   (727, 737)       1.0000
   (736, 737)       1.0000
   (737, 737)       1.5679
   (638, 738)       1.0000
   (728, 738)       1.0000
   (737, 738)       1.0000
   (738, 738)       1.2030
   (738, 739)       1.0000
   (739, 739)       0.9215
   (640, 740)       1.0000
   (730, 740)       1.0000
   (740, 740)       2.0397
   (641, 741)       1.0000
   (731, 741)       1.0000
   (740, 741)       1.0000
   (741, 741)       1.9354
   (642, 742)       1.0000
   (732, 742)       1.0000
   (741, 742)       1.0000
   (742, 742)       1.3300
   (643, 743)       1.0000
   (733, 743)       1.0000
   (742, 743)       1.0000
   (743, 743)       0.8071
   (644, 744)       1.0000
   (734, 744)       1.0000
   (743, 744)       1.0000
   (744, 744)       2.1096
   (645, 745)       1.0000
   (735, 745)       1.0000
   (744, 745)       1.0000
   (745, 745)       0.9987
   (646, 746)       1.0000
   (736, 746)       1.0000
   (745, 746)       1.0000
   (746, 746)       0.6436
   (647, 747)       1.0000
   (737, 747)       1.0000
   (746, 747)       1.0000
   (747, 747)       2.2776
   (648, 748)       1.0000
   (738, 748)       1.0000
   (747, 748)       1.0000
   (748, 748)       0.7743
   (748, 749)       1.0000
   (749, 749)       2.0507
   (650, 750)       1.0000
   (740, 750)       1.0000
   (750, 750)       0.0485
   (651, 751)       1.0000
   (741, 751)       1.0000
   (750, 751)       1.0000
   (751, 751)       2.5354
   (652, 752)       1.0000
   (742, 752)       1.0000
   (751, 752)       1.0000
   (752, 752)       2.5572
   (653, 753)       1.0000
   (743, 753)       1.0000
   (752, 753)       1.0000
   (753, 753)       1.8023
   (654, 754)       1.0000
   (744, 754)       1.0000
   (753, 754)       1.0000
   (754, 754)       0.9644
   (655, 755)       1.0000
   (745, 755)       1.0000
   (754, 755)       1.0000
   (755, 755)       2.0039
   (656, 756)       1.0000
   (746, 756)       1.0000
   (755, 756)       1.0000
   (756, 756)       1.5805
   (657, 757)       1.0000
   (747, 757)       1.0000
   (756, 757)       1.0000
   (757, 757)       2.5440
   (658, 758)       1.0000
   (748, 758)       1.0000
   (757, 758)       1.0000
   (758, 758)       0.7506
   (758, 759)       1.0000
   (759, 759)       0.7687
   (660, 760)       1.0000
   (750, 760)       1.0000
   (760, 760)       0.2197
   (661, 761)       1.0000
   (751, 761)       1.0000
   (760, 761)       1.0000
   (761, 761)       1.5431
   (662, 762)       1.0000
   (752, 762)       1.0000
   (761, 762)       1.0000
   (762, 762)       2.6694
   (663, 763)       1.0000
   (753, 763)       1.0000
   (762, 763)       1.0000
   (763, 763)       1.8342
   (664, 764)       1.0000
   (754, 764)       1.0000
   (763, 764)       1.0000
   (764, 764)       1.5931
   (665, 765)       1.0000
   (755, 765)       1.0000
   (764, 765)       1.0000
   (765, 765)       2.4640
   (666, 766)       1.0000
   (756, 766)       1.0000
   (765, 766)       1.0000
   (766, 766)       2.8769
   (667, 767)       1.0000
   (757, 767)       1.0000
   (766, 767)       1.0000
   (767, 767)       2.2102
   (668, 768)       1.0000
   (758, 768)       1.0000
   (767, 768)       1.0000
   (768, 768)       1.0319
   (768, 769)       1.0000
   (769, 769)       1.0798
   (670, 770)       1.0000
   (760, 770)       1.0000
   (770, 770)       0.1317
   (671, 771)       1.0000
   (761, 771)       1.0000
   (770, 771)       1.0000
   (771, 771)       0.0716
   (672, 772)       1.0000
   (762, 772)       1.0000
   (771, 772)       1.0000
   (772, 772)       0.0152
   (673, 773)       1.0000
   (763, 773)       1.0000
   (772, 773)       1.0000
   (773, 773)       1.4618
   (674, 774)       1.0000
   (764, 774)       1.0000
   (773, 774)       1.0000
   (774, 774)       0.8787
   (675, 775)       1.0000
   (765, 775)       1.0000
   (774, 775)       1.0000
   (775, 775)       2.1248
   (676, 776)       1.0000
   (766, 776)       1.0000
   (775, 776)       1.0000
   (776, 776)       2.4604
   (677, 777)       1.0000
   (767, 777)       1.0000
   (776, 777)       1.0000
   (777, 777)       1.5222
   (678, 778)       1.0000
   (768, 778)       1.0000
   (777, 778)       1.0000
   (778, 778)       1.4024
   (778, 779)       1.0000
   (779, 779)       0.2348
   (680, 780)       1.0000
   (770, 780)       1.0000
   (780, 780)       0.5730
   (681, 781)       1.0000
   (771, 781)       1.0000
   (780, 781)       1.0000
   (781, 781)       1.4509
   (682, 782)       1.0000
   (772, 782)       1.0000
   (781, 782)       1.0000
   (782, 782)       2.7701
   (683, 783)       1.0000
   (773, 783)       1.0000
   (782, 783)       1.0000
   (783, 783)       0.1302
   (684, 784)       1.0000
   (774, 784)       1.0000
   (783, 784)       1.0000
   (784, 784)       0.2532
   (685, 785)       1.0000
   (775, 785)       1.0000
   (784, 785)       1.0000
   (785, 785)       0.7346
   (686, 786)       1.0000
   (776, 786)       1.0000
   (785, 786)       1.0000
   (786, 786)       2.1341
   (687, 787)       1.0000
   (777, 787)       1.0000
   (786, 787)       1.0000
   (787, 787)       1.8337
   (688, 788)       1.0000
   (778, 788)       1.0000
   (787, 788)       1.0000
   (788, 788)       0.2786
   (788, 789)       1.0000
   (789, 789)       2.8847
   (780, 790)       1.0000
   (790, 790)       2.6024
   (781, 791)       1.0000
   (791, 791)       0.4983
   (782, 792)       1.0000
   (792, 792)       1.4278
   (783, 793)       1.0000
   (793, 793)       2.2718
   (784, 794)       1.0000
   (794, 794)       2.3325
   (785, 795)       1.0000
   (795, 795)       0.0209
   (786, 796)       1.0000
   (796, 796)       1.7358
   (787, 797)       1.0000
   (797, 797)       2.2094
   (788, 798)       1.0000
   (798, 798)       2.2312
   (799, 799)       2.7677
   (700, 800)       1.0000
   (800, 800)       0.2892
   (701, 801)       1.0000
   (800, 801)       1.0000
   (801, 801)       2.3629
   (702, 802)       1.0000
   (801, 802)       1.0000
   (802, 802)       2.8393
   (703, 803)       1.0000
   (802, 803)       1.0000
   (803, 803)       0.3044
   (704, 804)       1.0000
   (803, 804)       1.0000
   (804, 804)       0.8247
   (705, 805)       1.0000
   (804, 805)       1.0000
   (805, 805)       0.7180
   (706, 806)       1.0000
   (805, 806)       1.0000
   (806, 806)       2.4292
   (707, 807)       1.0000
   (806, 807)       1.0000
   (807, 807)       0.2851
   (708, 808)       1.0000
   (807, 808)       1.0000
   (808, 808)       2.2402
   (808, 809)       1.0000
   (809, 809)       0.8316
   (710, 810)       1.0000
   (800, 810)       1.0000
   (810, 810)       0.5199
   (711, 811)       1.0000
   (801, 811)       1.0000
   (810, 811)       1.0000
   (811, 811)       2.8131
   (712, 812)       1.0000
   (802, 812)       1.0000
   (811, 812)       1.0000
   (812, 812)       2.2826
   (713, 813)       1.0000
   (803, 813)       1.0000
   (812, 813)       1.0000
   (813, 813)       0.2900
   (714, 814)       1.0000
   (804, 814)       1.0000
   (813, 814)       1.0000
   (814, 814)       2.9433
   (715, 815)       1.0000
   (805, 815)       1.0000
   (814, 815)       1.0000
   (815, 815)       2.5358
   (716, 816)       1.0000
   (806, 816)       1.0000
   (815, 816)       1.0000
   (816, 816)       1.0246
   (717, 817)       1.0000
   (807, 817)       1.0000
   (816, 817)       1.0000
   (817, 817)       2.0774
   (718, 818)       1.0000
   (808, 818)       1.0000
   (817, 818)       1.0000
   (818, 818)       1.3695
   (818, 819)       1.0000
   (819, 819)       1.3032
   (720, 820)       1.0000
   (810, 820)       1.0000
   (820, 820)       1.9621
   (721, 821)       1.0000
   (811, 821)       1.0000
   (820, 821)       1.0000
   (821, 821)       0.9719
   (722, 822)       1.0000
   (812, 822)       1.0000
   (821, 822)       1.0000
   (822, 822)       1.8015
   (723, 823)       1.0000
   (813, 823)       1.0000
   (822, 823)       1.0000
   (823, 823)       0.3899
   (724, 824)       1.0000
   (814, 824)       1.0000
   (823, 824)       1.0000
   (824, 824)       0.2438
   (725, 825)       1.0000
   (815, 825)       1.0000
   (824, 825)       1.0000
   (825, 825)       1.1340
   (726, 826)       1.0000
   (816, 826)       1.0000
   (825, 826)       1.0000
   (826, 826)       0.4109
   (727, 827)       1.0000
   (817, 827)       1.0000
   (826, 827)       1.0000
   (827, 827)       1.9796
   (728, 828)       1.0000
   (818, 828)       1.0000
   (827, 828)       1.0000
   (828, 828)       0.3434
   (828, 829)       1.0000
   (829, 829)       2.6420
   (730, 830)       1.0000
   (820, 830)       1.0000
   (830, 830)       1.7473
   (731, 831)       1.0000
   (821, 831)       1.0000
   (830, 831)       1.0000
   (831, 831)       0.6326
   (732, 832)       1.0000
   (822, 832)       1.0000
   (831, 832)       1.0000
   (832, 832)       2.0050
   (733, 833)       1.0000
   (823, 833)       1.0000
   (832, 833)       1.0000
   (833, 833)       1.5867
   (734, 834)       1.0000
   (824, 834)       1.0000
   (833, 834)       1.0000
   (834, 834)       0.9370
   (735, 835)       1.0000
   (825, 835)       1.0000
   (834, 835)       1.0000
   (835, 835)       2.8297
   (736, 836)       1.0000
   (826, 836)       1.0000
   (835, 836)       1.0000
   (836, 836)       2.3046
   (737, 837)       1.0000
   (827, 837)       1.0000
   (836, 837)       1.0000
   (837, 837)       0.3663
   (738, 838)       1.0000
   (828, 838)       1.0000
   (837, 838)       1.0000
   (838, 838)       0.1148
   (838, 839)       1.0000
   (839, 839)       1.5448
   (740, 840)       1.0000
   (830, 840)       1.0000
   (840, 840)       1.1979
   (741, 841)       1.0000
   (831, 841)       1.0000
   (840, 841)       1.0000
   (841, 841)       0.6347
   (742, 842)       1.0000
   (832, 842)       1.0000
   (841, 842)       1.0000
   (842, 842)       1.3579
   (743, 843)       1.0000
   (833, 843)       1.0000
   (842, 843)       1.0000
   (843, 843)       0.4805
   (744, 844)       1.0000
   (834, 844)       1.0000
   (843, 844)       1.0000
   (844, 844)       0.9247
   (745, 845)       1.0000
   (835, 845)       1.0000
   (844, 845)       1.0000
   (845, 845)       1.3013
   (746, 846)       1.0000
   (836, 846)       1.0000
   (845, 846)       1.0000
   (846, 846)       0.0163
   (747, 847)       1.0000
   (837, 847)       1.0000
   (846, 847)       1.0000
   (847, 847)       1.9494
   (748, 848)       1.0000
   (838, 848)       1.0000
   (847, 848)       1.0000
   (848, 848)       0.3787
   (848, 849)       1.0000
   (849, 849)       1.3858
   (750, 850)       1.0000
   (840, 850)       1.0000
   (850, 850)       0.2526
   (751, 851)       1.0000
   (841, 851)       1.0000
   (850, 851)       1.0000
   (851, 851)       2.3408
   (752, 852)       1.0000
   (842, 852)       1.0000
   (851, 852)       1.0000
   (852, 852)       2.3578
   (753, 853)       1.0000
   (843, 853)       1.0000
   (852, 853)       1.0000
   (853, 853)       2.0540
   (754, 854)       1.0000
   (844, 854)       1.0000
   (853, 854)       1.0000
   (854, 854)       2.7307
   (755, 855)       1.0000
   (845, 855)       1.0000
   (854, 855)       1.0000
   (855, 855)       2.6016
   (756, 856)       1.0000
   (846, 856)       1.0000
   (855, 856)       1.0000
   (856, 856)       0.1880
   (757, 857)       1.0000
   (847, 857)       1.0000
   (856, 857)       1.0000
   (857, 857)       0.1415
   (758, 858)       1.0000
   (848, 858)       1.0000
   (857, 858)       1.0000
   (858, 858)       1.5812
   (858, 859)       1.0000
   (859, 859)       0.5314
   (760, 860)       1.0000
   (850, 860)       1.0000
   (860, 860)       2.7836
   (761, 861)       1.0000
   (851, 861)       1.0000
   (860, 861)       1.0000
   (861, 861)       0.3286
   (762, 862)       1.0000
   (852, 862)       1.0000
   (861, 862)       1.0000
   (862, 862)       1.1640
   (763, 863)       1.0000
   (853, 863)       1.0000
   (862, 863)       1.0000
   (863, 863)       1.7886
   (764, 864)       1.0000
   (854, 864)       1.0000
   (863, 864)       1.0000
   (864, 864)       1.9152
   (765, 865)       1.0000
   (855, 865)       1.0000
   (864, 865)       1.0000
   (865, 865)       2.1010
   (766, 866)       1.0000
   (856, 866)       1.0000
   (865, 866)       1.0000
   (866, 866)       1.6182
   (767, 867)       1.0000
   (857, 867)       1.0000
   (866, 867)       1.0000
   (867, 867)       1.2198
   (768, 868)       1.0000
   (858, 868)       1.0000
   (867, 868)       1.0000
   (868, 868)       2.4673
   (868, 869)       1.0000
   (869, 869)       1.7330
   (770, 870)       1.0000
   (860, 870)       1.0000
   (870, 870)       2.7647
   (771, 871)       1.0000
   (861, 871)       1.0000
   (870, 871)       1.0000
   (871, 871)       0.6652
   (772, 872)       1.0000
   (862, 872)       1.0000
   (871, 872)       1.0000
   (872, 872)       2.3677
   (773, 873)       1.0000
   (863, 873)       1.0000
   (872, 873)       1.0000
   (873, 873)       1.1226
   (774, 874)       1.0000
   (864, 874)       1.0000
   (873, 874)       1.0000
   (874, 874)       1.1457
   (775, 875)       1.0000
   (865, 875)       1.0000
   (874, 875)       1.0000
   (875, 875)       0.2925
   (776, 876)       1.0000
   (866, 876)       1.0000
   (875, 876)       1.0000
   (876, 876)       2.4239
   (777, 877)       1.0000
   (867, 877)       1.0000
   (876, 877)       1.0000
   (877, 877)       1.1620
   (778, 878)       1.0000
   (868, 878)       1.0000
   (877, 878)       1.0000
   (878, 878)       2.2418
   (878, 879)       1.0000
   (879, 879)       2.8025
   (780, 880)       1.0000
   (870, 880)       1.0000
   (880, 880)       2.5478
   (781, 881)       1.0000
   (871, 881)       1.0000
   (880, 881)       1.0000
   (881, 881)       2.4944
   (782, 882)       1.0000
   (872, 882)       1.0000
   (881, 882)       1.0000
   (882, 882)       2.1433
   (783, 883)       1.0000
   (873, 883)       1.0000
   (882, 883)       1.0000
   (883, 883)       1.9056
   (784, 884)       1.0000
   (874, 884)       1.0000
   (883, 884)       1.0000
   (884, 884)       1.5484
   (785, 885)       1.0000
   (875, 885)       1.0000
   (884, 885)       1.0000
   (885, 885)       1.8740
   (786, 886)       1.0000
   (876, 886)       1.0000
   (885, 886)       1.0000
   (886, 886)       1.5072
   (787, 887)       1.0000
   (877, 887)       1.0000
   (886, 887)       1.0000
   (887, 887)       1.7364
   (788, 888)       1.0000
   (878, 888)       1.0000
   (887, 888)       1.0000
   (888, 888)       2.0155
   (888, 889)       1.0000
   (889, 889)       0.0884
   (880, 890)       1.0000
   (890, 890)       2.2678
   (881, 891)       1.0000
   (891, 891)       1.7991
   (882, 892)       1.0000
   (892, 892)       0.4170
   (883, 893)       1.0000
   (893, 893)       0.4318
   (884, 894)       1.0000
   (894, 894)       0.5877
   (885, 895)       1.0000
   (895, 895)       2.3322
   (886, 896)       1.0000
   (896, 896)       2.5328
   (887, 897)       1.0000
   (897, 897)       2.2059
   (888, 898)       1.0000
   (898, 898)       0.5521
   (899, 899)       2.0001
   (800, 900)       1.0000
   (900, 900)       0.9390
   (801, 901)       1.0000
   (901, 901)       0.3167
   (802, 902)       1.0000
   (902, 902)       2.6653
   (803, 903)       1.0000
   (903, 903)       0.3067
   (804, 904)       1.0000
   (904, 904)       1.4393
   (805, 905)       1.0000
   (905, 905)       0.8110
   (806, 906)       1.0000
   (906, 906)       0.5992
   (807, 907)       1.0000
   (907, 907)       0.8632
   (808, 908)       1.0000
   (908, 908)       1.9729
   (909, 909)       2.8410
   (810, 910)       1.0000
   (910, 910)       0.6658
   (811, 911)       1.0000
   (911, 911)       1.5207
   (812, 912)       1.0000
   (912, 912)       2.3354
   (813, 913)       1.0000
   (913, 913)       2.8090
   (814, 914)       1.0000
   (914, 914)       0.4264
   (815, 915)       1.0000
   (915, 915)       0.8838
   (816, 916)       1.0000
   (916, 916)       1.6830
   (817, 917)       1.0000
   (917, 917)       1.9336
   (818, 918)       1.0000
   (918, 918)       2.6202
   (919, 919)       0.6985
   (820, 920)       1.0000
   (920, 920)       2.0220
   (821, 921)       1.0000
   (921, 921)       1.8881
   (822, 922)       1.0000
   (922, 922)       2.4977
   (823, 923)       1.0000
   (923, 923)       2.4390
   (824, 924)       1.0000
   (924, 924)       2.3199
   (825, 925)       1.0000
   (925, 925)       0.0854
   (826, 926)       1.0000
   (926, 926)       1.7712
   (827, 927)       1.0000
   (927, 927)       1.8527
   (828, 928)       1.0000
   (928, 928)       2.2913
   (929, 929)       2.3233
   (830, 930)       1.0000
   (930, 930)       0.8529
   (831, 931)       1.0000
   (931, 931)       0.2303
   (832, 932)       1.0000
   (932, 932)       2.6400
   (833, 933)       1.0000
   (933, 933)       0.5182
   (834, 934)       1.0000
   (934, 934)       0.5370
   (835, 935)       1.0000
   (935, 935)       1.0794
   (836, 936)       1.0000
   (936, 936)       1.3291
   (837, 937)       1.0000
   (937, 937)       1.1361
   (838, 938)       1.0000
   (938, 938)       1.9426
   (939, 939)       0.3021
   (840, 940)       1.0000
   (940, 940)       0.9771
   (841, 941)       1.0000
   (941, 941)       2.6083
   (842, 942)       1.0000
   (942, 942)       1.8228
   (843, 943)       1.0000
   (943, 943)       0.3125
   (844, 944)       1.0000
   (944, 944)       2.4174
   (845, 945)       1.0000
   (945, 945)       2.2492
   (846, 946)       1.0000
   (946, 946)       1.1963
   (847, 947)       1.0000
   (947, 947)       1.1004
   (848, 948)       1.0000
   (948, 948)       1.1827
   (949, 949)       0.8166
   (850, 950)       1.0000
   (950, 950)       1.7989
   (851, 951)       1.0000
   (951, 951)       0.2047
   (852, 952)       1.0000
   (952, 952)       2.7046
   (853, 953)       1.0000
   (953, 953)       1.2966
   (854, 954)       1.0000
   (954, 954)       2.6437
   (855, 955)       1.0000
   (955, 955)       2.0245
   (856, 956)       1.0000
   (956, 956)       1.3820
   (857, 957)       1.0000
   (957, 957)       1.4149
   (858, 958)       1.0000
   (958, 958)       0.8773
   (959, 959)       0.6732
   (860, 960)       1.0000
   (960, 960)       0.7382
   (861, 961)       1.0000
   (961, 961)       1.7302
   (862, 962)       1.0000
   (962, 962)       0.9035
   (863, 963)       1.0000
   (963, 963)       0.3782
   (864, 964)       1.0000
   (964, 964)       2.2483
   (865, 965)       1.0000
   (965, 965)       1.4405
   (866, 966)       1.0000
   (966, 966)       1.4576
   (867, 967)       1.0000
   (967, 967)       0.5775
   (868, 968)       1.0000
   (968, 968)       2.5766
   (969, 969)       0.4002
   (870, 970)       1.0000
   (970, 970)       0.8795
   (871, 971)       1.0000
   (971, 971)       0.5537
   (872, 972)       1.0000
   (972, 972)       0.0085
   (873, 973)       1.0000
   (973, 973)       2.7023
   (874, 974)       1.0000
   (974, 974)       0.8663
   (875, 975)       1.0000
   (975, 975)       2.4259
   (876, 976)       1.0000
   (976, 976)       1.9515
   (877, 977)       1.0000
   (977, 977)       2.0626
   (878, 978)       1.0000
   (978, 978)       0.5262
   (979, 979)       0.1342
   (880, 980)       1.0000
   (980, 980)       2.8791
   (881, 981)       1.0000
   (981, 981)       2.3252
   (882, 982)       1.0000
   (982, 982)       0.3389
   (883, 983)       1.0000
   (983, 983)       2.5838
   (884, 984)       1.0000
   (984, 984)       0.6218
   (885, 985)       1.0000
   (985, 985)       2.9826
   (886, 986)       1.0000
   (986, 986)       1.6083
   (887, 987)       1.0000
   (987, 987)       2.0037
   (888, 988)       1.0000
   (988, 988)       1.3975
   (989, 989)       2.4856
   (990, 990)       2.6770
   (991, 991)       2.1357
   (992, 992)       1.2158
   (993, 993)       0.5805
   (994, 994)       2.5140
   (995, 995)       0.4641
   (996, 996)       2.0209
   (997, 997)       0.9716
   (998, 998)       1.0416
   (999, 999)       1.5975

